place,latitude,longitude,count
"Los Angeles, Los Angeles County, California, United States of America",34.0536909,-118.2427666,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Mississippi, United States of America",32.9715645,-89.7348497,1
"Atlacomulco, Estado de México, 50490, México",19.81591915,-99.8681193246918,1
"Radebeul, Meißen, Sachsen, 01445, Deutschland",51.0999765,13.6767995,1
"Bridgwater, Somerset, South West England, England, TA6, United Kingdom",51.1283378,-3.0037046,1
"Manche, Normandie, France métropolitaine, France",49.0918952,-1.24543706075455,1
"Tarragona, Tarragonès, Tarragona, Catalunya, España",41.1172364,1.2546057,1
"Flores, KABUPATEN MANGGARAI, Nusa Tenggara Timur, Indonesia",-8.50998695,120.598410609888,1
"Barra da Tijuca, Zona Oeste do Rio de Janeiro, Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil",-22.9997404,-43.3659929,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Distrito Capital, Colombia",4.28234055,-74.1758039821991,1
"Dallas, Dallas County, Texas, United States of America",32.7762719,-96.7968559,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Girardot, Cundinamarca, 252431, Colombia",4.306643,-74.8015665,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Queensland, Australia",-21.9182856,144.4588889,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Guanajuato, México",20.9876996,-101.0,1
"Zapopan, Jalisco, 45129, México",20.7032055,-103.4261243,1
"Mar del Plata, Partido de General Pueyrredón, Buenos Aires, Argentina",-37.9977225,-57.5482703,1
"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica",9.8694792,-83.7980749,1
"Mazatlán, Sinaloa, 82000, México",23.2313053,-106.4153144,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Berlin, 10117, Deutschland",52.5170365,13.3888599,1
"Minna, Chanchaga, Niger, Nigeria",9.6187093,6.5475752,1
"Distrito Capital, Colombia",4.28234055,-74.1758039821991,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Guantánamo, Cuba",20.10997985,-75.1404705798574,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"El Bajio (Bojorquez), Hermosillo, Sonora, México",28.986,-110.7351667,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Maracaibo, Municipio Maracaibo, Zulia, 4001, Venezuela",10.6499149,-71.6396282,1
"Alto, Cuneo, Piemonte, Italia",44.1089458,8.003074,1
"Alacant / Alicante, l'Alacantí, Alacant / Alicante, Comunitat Valenciana, España",38.353738,-0.4901846,1
"New York, United States of America",40.7127281,-74.0060152,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Montevideo, Uruguay",-34.9059039,-56.1913569,1
"Recoleta, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.587358,-58.39157,1
"Machala, El Oro, Ecuador",-3.2587494,-79.9595133,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Villa Carlos Paz, Municipio de Villa Carlos Paz, Pedanía San Roque, Departamento Punilla, Córdoba, X5166, Argentina",-31.4183774,-64.4936985,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"General San Martín, Partido de General San Martín, Buenos Aires, Argentina",-34.5762765,-58.5388435,1
"Alto, Cuneo, Piemonte, Italia",44.1089458,8.003074,1
"Alto, Cuneo, Piemonte, Italia",44.1089458,8.003074,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"San Carlos, Oriente, Antioquia, Colombia",6.19008655,-74.942193364632,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Montevideo, Uruguay",-34.9059039,-56.1913569,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil",-22.9110137,-43.2093727,1
"La Spezia, Liguria, Italia",44.23836595,9.69123263454754,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
